Sentence,Length
free entry in  a wkly comp to win fa cup final tkts st may  text fa to  to receive entry questionstd txt ratetcs apply overs,124
freemsg hey there darling its been  weeks now and no word back id like some fun you up for it still tb ok xxx std chgs to send еј to rcv,136
winner as a valued network customer you have been selected to receivea еј prize reward to claim call  claim code kl valid  hours only,133
had your mobile  months or more u r entitled to update to the latest colour mobiles with camera for free call the mobile update co free on ,139
six chances to win cash from  to  pounds txt csh and send to  cost pday days  tsandcs apply reply hl  info,106
urgent you have won a  week free membership in our еј prize jackpot txt the word claim to no  tc wwwdbuknet lccltd pobox ldnwarw,128
xxxmobilemovieclub to use your credit click the wap link in the next txt message or click here httpwap xxxmobilemovieclubcomnqjkgighjjgcbl,138
england v macedonia  dont miss the goalsteam news txt ur national team to  eg england to  trywales scotland txtмј poboxoxwwq ,125
thanks for your subscription to ringtone uk your mobile will be charged ејmonth please confirm by replying yes or no if you reply no you will not be charged,156
  rodger burns  msg  we tried to call you re your reply to our sms for a free nokia mobile  free camcorder please call now  for delivery tomorrow,145
sms ac sptv the new jersey devils and the detroit red wings play ice hockey correct or incorrect end reply end sptv,115
congrats  year special cinema pass for  is yours call  now c suprman v matrix starwars etc all  free bxipwe pm dont miss out ,125
as a valued customer i am pleased to advise you that following recent review of your mob no you are awarded with a еј bonus prize call ,135
urgent ur awarded a complimentary trip to eurodisinc trav acoentry or еј to claim txt dis to  ејmorefrmmob shracomorsglsuplt ls aj,130
did you hear about the new divorce barbie it comes with all of kens stuff,73
please call our customer service representative on    between ampm as you have won a guaranteed еј cash or еј prize,115
your free ringtone is waiting to be collected simply text the password mix to  to verify get usher and britney fml,114
gent we are trying to contact you last weekends draw shows that you won a еј prize guaranteed call  claim code k valid hrs only ppm,131
you are a winner u have been specially selected  receive еј or a  holiday flights inc speak to a live operator  claim pmin  ,124
private your  account statement for  shows  unredeemed bonus points to claim call  identifier code  expires,107
urgent your mobile no was awarded еј bonus caller prize on  this is our final try to contact u call from landline  boxwrc ppm,125
todays voda numbers ending  are selected to receive a  award if you have a match please call  quoting claim code  standard rates app,132
sunshine quiz wkly q win a top sony dvd player if u know which country the algarve is in txt ansr to  еј sptyrone,113
want  get laid tonight want real dogging locations sent direct  ur mob join the uks largest dogging network bt txting gravel to  nt eca pmsgp,141
youll not rcv any more msgs from the chat svc for free hardcore services text go to  if u get nothing u must age verify with yr network  try again,146
freemsg why havent you replied to my text im randy sexy female and live local luv to hear from u netcollex ltd p per msg reply stop to end,138
customer service annoncement you have a new years delivery waiting for you please call  now to arrange delivery,111
you are a winner u have been specially selected  receive еј cash or a  holiday flights inc speak to a live operator  claim ,123
pls stop bootydelious f is inviting you to be her friend reply yes or no see her wwwsmsacubootydelious stop send stop frnd to ,126
bangbabes ur order is on the way u should receive a service msg  download ur content if u do not goto wap bangb tv on ur mobile internetservice menu,148
urgent we are trying to contact you last weekends draw shows that you have won a еј prize guaranteed call  claim code s valid hrs only,134
please call our customer service representative on freephone    between ampm as you have won a guaranteed еј cash or еј prize,125
are you unique enough find out from th august wwwareyouuniquecouk,65
 new mobiles from  must go txt nokia to no   collect yours todayfrom only еј wwwtcbiz optout gbpmtmsg,101
will u meet ur dream partner soon is ur career off  a flyng start  find out free txt horo followed by ur star sign e g horo aries,129
text  meet someone sexy today u can find a date or even flirt its up to u join  just p reply with name  age eg sam   msg recdthirtyeight pence,142
u  have a secret admirer who is looking  make contact with ufind out who they rreveal who thinks ur so specialcall on ,118
congratulations ur awarded  of cd vouchers or gift guaranteed  free entry   wkly draw txt music to  tncs wwwldewcomwinppmxage,125
we tried to contact you re your reply to our offer of a video handset  anytime networks mins unlimited text camcorder reply or call  now,136
hey i am really horny want to chat or see me naked text hot to  text charged at pm to unsubscribe text stop ,108
ur ringtone service has changed  free credits go to clubmobilescom to choose content now stop txt club stop to  pwk club po box mk wt,133
ringtone club get the uk singles chart on your mobile each week and choose any top quality ringtone this message is free of charge,130
hmv bonus special  pounds of genuine hmv vouchers to be won just answer  easy questions play now send hmv to  more infowwwpercentrealcom,136
tmobile customer you may now claim your free camera phone upgrade  a pay  go sim card for your loyalty call on   offer ends thfebtcs apply,138
sms ac blind date u rodds is m from aberdeen united kingdom check him out httpimg sms acwicmbcktzr no blind dates send hide,123
themob check out our newest selection of content games tones gossip babes and sport keep your mobile fit and funky text wap to ,127
think ur smart  win еј this week in our weekly quiz text play to  nowtcs winnersclub po box  m uz  gbpweek,106
december only had your mobile mths you are entitled to update to the latest colour camera mobile for free call the mobile update co free on ,140
call germany for only  pence per minute call from a fixed line via access number     no prepayment direct access,112
valentines day special win over еј in our quiz and take your partner on the trip of a lifetime send go to  now pmsg rcvd custcare,129
fancy a shag i dointerested sextextukcom txt xxuk suzy to  txts cost  per msg tncs on website x,95
congratulations ur awarded  of cd vouchers or gift guaranteed  free entry   wkly draw txt music to  tncs wwwldewcomwinppmxage,125
ur cashbalance is currently  pounds  to maximize ur cashin now send cash to  only pmsg cc  hgsuitelands rowwjhl,111
updatenow  xmas offer latest motorola sonyericsson  nokia  free bluetooth double mins   txt on orange call mobileupd on  or calloptoutfq,136
here is your discount code rp to stop further messages reply stop wwwregalportfoliocouk customer services ,106
thanks for your ringtone order reference t you will be charged gbp  per week you can unsubscribe at anytime by calling customer services on ,140
double mins and txts  months free bluetooth on orange available on sony nokia motorola phones call mobileupd on  or calloptoutndx,129
mths half price orange line rental  latest camera phones  free had your phone mths  call mobilesdirect free on  to update now orstoptxt,135
free ringtone text first to  for a poly or text get to  for a true tone help    after st free tones are xејpw to eејnd txt stop,127
 dating service call  boxskch,29
free entry into our еј weekly competition just text the word win to  now  tc wwwtxttowincouk,92
send a logo  ur lover   names joined by a heart txt love name name mobno eg love adam eve  to  yahoo poboxwwq txtno  no ads p,125
someone has contacted our dating service and entered your phone because they fancy you to find out who it is call from a landline   poboxntfp,141
urgent your mobile number has been awarded with a еј prize guaranteed call  from land line claim  valid hrs only,112
congrats nokia  video camera phone is your call  calls cost ppm ave call mins vary from mobiles  close  post bcm ldn wcnxx,122
loan for any purpose еј  еј homeowners  tenants welcome have you been previously refused we can still help call free   or text back help,136
upgrdcentre orange customer you may now claim your free camera phone upgrade for your loyalty call now on    offer ends th july tcs apply optout available,154
okmail dear dave this is your final notice to collect your  tenerife holiday or  cash award call  from landline tcs sae box cwwx ppm,132
want  get laid tonight want real dogging locations sent direct  ur mob join the uks largest dogging network by txting moan to nyt eca pmsgp,139
free message activate your  free text messages by replying to this message with the word free for terms  conditions visit wwwcom,128
congrats  year special cinema pass for  is yours call  now c suprman v matrix starwars etc all  free bxipwe pm dont miss out,124
 congratulations  in this weeks competition draw u have won the еј prize to claim just call  b tcsstop sms  over  only ppm,122
you are guaranteed the latest nokia phone a gb ipod mp player or a еј prize txt word collect to no  ibhltd ldnwh pmtmsgrcvd,123
boltblue tones for p reply poly or mono eg poly  cha cha slide  yeah  slow jamz  toxic  come with me or stop  more tones txt more,129
your credits have been topped up for httpwwwbubbletextcom your renewal pin is tgxxrz,84
urgent your mobile no was awarded a еј bonus caller prize on  this is our nd attempt to contact you call  boxqu,111
todays offer claim ur еј worth of discount vouchers text yes to  now savamob member offers mobile t cs  еј sub   unsub reply x,126
you will recieve your tone within the next hrs for terms and conditions please see channel u teletext pg ,105
private your  account statement for  shows  unredeemed sim points call  identifier code  expires  ,98
from wwwapplausestorecom monthlysubscriptionpmsg maxmonth tcsc web age stop txt stop,84
gent we are trying to contact you last weekends draw shows that you won a еј prize guaranteed call  claim code k valid hrs only ppm ,132
you have won  cash or a  prize to claim call,44
our mobile number has won еј to claim calls us back or ring the claims hot line on ,83
we tried to contact you re your reply to our offer of  mins  textand a new video phone call  now or reply for free delivery tomorrow,132
for ur chance to win a еј wkly shopping spree txt shop to  tscs wwwtxtshopcom custcare  xpwk,92
you have been specially selected to receive a  pound award call  before the lines close cost ppm  tcs apply ag promo,116
private your  account statement for  shows  unredeemed s i m points call  identifier code  expires ,99
you have an important customer service announcement call freephone    now,73
xclusiveclubsaisai morow  soiree speciale zouk with nichols from parisfree roses  all ladies  info  ,100
 days to kick off for euro u will be kept up to date with the latest news and results daily to be removed send get txt stop to ,127
new textbuddy chat  horny guys in ur area  just p free  receive search postcode or at gaytextbuddycom txt one name to ,118
todays vodafone numbers ending with  are selected to a receive a еј award if your number matches call  to receive your еј award,127
dear voucher holder  claim this weeks offer at your pc go to httpwwwetlpcoukexpressoffer tscs apply stop texts txt stop to ,123
private your  account statement for shows  unredeemed s i m points call  identifier code  expires ,98
you have won  cash or a  prize to claim call tc rstm sw ss ppm,62
 and  are premium phone services call ,38
sms ac sun posts helloyou seem cool,35
get ur st ringtone free now reply to this msg with tone gr top  tones to your phone every week just еј per wk  opt out send stop  ,130
hi im sue i am  years old and work as a lapdancer i love sex text me live  im i my bedroom now text sue to  by textoperator g da ppmsg ,135
forwarded from please call  immediately as there is an urgent message waiting for you,85
to review and keep the fantastic nokia ngage game deck with club nokia go  wwwcnupdatescomnewsletter unsubscribe from alerts reply with the word out,148
mths half price orange line rental  latest camera phones  free had your phone mths call mobilesdirect free on  to update now orstoptxt tcs,138
 between ampm cost p,20
 urgent this is the nd attempt to contact uu have won еј call  b  tcsbcmwcnxx callcost ppm mobilesvary maxеј ,109
you have won a guaranteed еј cash or a еј prize to claim yr prize call our customer service representative on  between ampm,123
email alertfrom jeri stewartsize kbsubject lowcost prescripiton drvgsto listen to email call ,93
hi customer loyalty offerthe new nokia mobile from only еј at txtauction txt word start to no   get yours now tctxt tc pmtmsg,125
u are subscribed to the best mobile content service in the uk for еј per  days until you send stop to  helpline ,112
do you realize that in about  years well have thousands of old ladies running around with tattoos,97
you have an important customer service announcement from premier,64
romantic paris  nights  flights from еј book now  next year call tscs apply,75
urgent ur еј guaranteed award is still unclaimed call  now closingdate claimcode mm ејpmmorefrommobilebremovedmobypoboxlsyf,123
ur awarded a city break and could win a еј summer shopping spree every wk txt store to   skilgme tscswinawkage ејperwksub,121
you have an important customer service announcement from premier call freephone    now,86
ever thought about living a good life with a perfect partner just txt back name and age to join the mobile community psms,121
 free top polyphonic tones call  national rate get a toppoly tune sent every week just text subpoly to  еј per pole unsub ,122
orange customer you may now claim your free camera phone upgrade for your loyalty call now on    offer ends thmarch tcs apply optout availa,139
last chance claim ur еј worth of discount vouchers today text shop to  now savamob offers mobile t cs savamob pobox muz еј sub ,127
free for st week no nokia tone  ur mobile every week just txt nokia to  get txting and tell ur mates wwwgetzedcouk pobox  wwq  normptone,136
you have won a guaranteed еј award or even еј cashto claim ur award call free on    stop getstop on  php rg jx,110
congratulations ur awarded either еј of cd gift vouchers  free entry  our еј weekly draw txt music to  tncs wwwldewcomwinppmxage,128
u were outbid by simonwatson on the shinco dvd plyr  bid again visit sms acsmsrewards  end bid notifications reply end out,122
smsservices for yourinclusive text credits pls goto wwwcomuknet login qxj unsubscribe with stop no extra charge help comuk cm ae,128
p  alfie moons children in need song on ur mob tell ur ms txt tone charity to  for nokias or poly charity for polys zed  profit  charity,136
u have a secret admirer reveal who thinks u r so special call  to opt out reply reveal stop  per msg recd cust care ,116
dear voucher holder to claim this weeks offer at you pc please go to httpwwwetlpcoukexpressoffer tscs apply to stop texts txt stop to ,134
do you want  anytime any network mins  text and a new video phone for only five pounds per week call  or reply for delivery tomorrow,132
we tried to contact you re our offer of new video phone  anytime any network mins half price rental camcorder call  or reply for delivery wed,141
last chance  claim ur еј worth of discount voucherstext yes to  nowsavamobmember offers mobile t cs  еј sub   remove txt x or stop,130
urgent call  from your landline your complimentary  ibiza holiday or  cash await collection sae tcs po box  sk wp  ppm  ,120
todays offer claim ur еј worth of discount vouchers text yes to  now savamob member offers mobile t cs  еј sub   unsub reply x,126
talk sexy make new friends or fall in love in the worlds most discreet text dating service just text vip to  and see who you could meet,135
congratulations ur awarded either a yrs supply of cds from virgin records or a mystery gift guaranteed call  tscs wwwsmsconet ејpm approx mins,142
private your  account statement for  xxxxxx shows  unredeemed s i m points call  identifier code  expires ,106
hello we need some posh birds and chaps to user trial prods for champneys can i put you down i need your address and dob asap ta r,130
what do u want for xmas how about  free text messages  a new video phone with half price line rental call free now on   to find out more,136
shop till u drop is it you either k k еј cash or еј travel voucher call now  ntt po box crbt fixedline cost ppm mobile vary,123
sunshine quiz wkly q win a top sony dvd player if u know which country liverpool played in mid week txt ansr to  еј sptyrone,124
u have a secret admirer who is looking  make contact with ufind out who they rreveal who thinks ur so specialcall on ,117
u have a secret admirer who is looking  make contact with ufind out who they rreveal who thinks ur so specialcall on stopsms,124
reminder you have not downloaded the content you have already paid for goto httpdoit mymoby tv to collect your content,118
your free ringtone is waiting to be collected simply text the password mix to  to verify get usher and britney fml,114
all the lastest from stereophonics marley dizzee racal libertines and the strokes win nookii games with flirt click themob wap bookmark or text wap to ,151
january male sale hot gay chat now cheaper call  national rate from pmin cheap to pmin peak to stop texts call  pmin,116
money you r a lucky winner   claim your prize text money   over ејmillion to give away  pptxnormal text rate box wtjy,117
dear matthew please call  from a landline your complimentary lux tenerife holiday or еј cash await collection ppm sae tcs box skxh,130
urgent call  from landline your complimentary  tenerife holiday or еј cash await collection sae tcs box  hp yf ppm ,115
how about getting in touch with folks waiting for company just txt back your name and age to opt in enjoy the community psms,124
ur cashbalance is currently  pounds  to maximize ur cashin now send go to  only pmsg cc  po box  tcrw,101
filthy stories and girls waiting for your,41
urgent we are trying to contact u todays draw shows that you have won a еј prize guaranteed call  from land line claim m validhrs only,134
congrats  mobile g videophones r yours call  now videochat wid your mates play java games dload polyph music noline rentl,121
please call our customer service representative on freephone    between ampm as you have won a guaranteed еј cash or еј prize,125
panasonic  bluetoothhdset free nokia free motorola free  doublemins  doubletxt on orange contract call mobileupd on  or call optout,131
free for st week no nokia tone  ur mob every week just txt nokia to  get txting and tell ur mates wwwgetzedcouk pobox  wwq normptone ,133
guess what somebody you know secretly fancies you wanna find out who it is give us a call on  from landline dateboxessexcmxn pmin ,130
we know someone who you know that fancies you call  to find out who pobox  lshb p,81
s flirting now txt girl or bloke  ur name  age eg girl zoe  to  to join and get chatting,88
 days to euro kickoff u will be kept informed of all the latest news and results daily unsubscribe send get euro stop to ,121
eastenders tv quiz what flower does dot compare herself to d violet e tulip f lily txt d e or f to  now  chance  win еј cash wkentp,131
we have new local dates in your area  lots of new people registered in your area reply date to start now  only wwwflirtpartyus replys,133
someone u know has asked our dating service  contact you cant guess who call  now all will be revealed po box m wu,114
urgent we are trying to contact u todays draw shows that you have won a еј prize guaranteed call  from land line claim c validhrs only,134
dear uve been invited to xchat this is our final attempt to contact u txt chat to ,82
you are awarded a sipix digital camera call  from landline delivery within days t cs box mbp yr warranty ppm   p pеј,116
win urgent your mobile number has been awarded with a еј prize guaranteed call  from land line claim  valid hrs only ppm ,121
dear subscriber ur draw  еј gift voucher will b entered on receipt of a correct ans when was elvis presleys birthday txt answer to ,131
message important information for o user today is your lucky day  find out why log onto httpwwwurawinnercom there is a fantastic surprise awaiting you,150
 you have won a еј price to claim call ,39
bored of speed dating try speedchat txt speedchat to  if you dont like em txt swap and get a new chatter chat poboxwwq pmsg rcd ,128
do you want  anytime any network mins  text and a new video phone for only five pounds per week call  now or reply for delivery tomorrow,136
for taking part in our mobile survey yesterday you can now have  texts  use however you wish  get txts just send txt to  tc wwwtxtcom p,135
ur hmv quiz cashbalance is currently еј  to maximize ur cashin now send hmv to  only pmsg,89
dont forget you can place as many free requests with stchoicecouk as you wish for more information call ,104
i dont know u and u dont know me send chat to  now and lets find each other only pmsg rcvd hgsuitelandsrowwjhl ldn  years or over,129
thank you winner notified by sms good luck no future marketing reply stop to  customer services ,96
s of girls many local  u who r virgins  this  r ready  fil ur every sexual need can u fil theirs text cute to ејp m,115
free entry in  a wkly comp to win fa cup final tkts st may  text fa to  to receive entry questionstd txt ratetcs apply overs,124
got what it takes  take part in the wrc rally in oz u can with lucozade energy text rally le to  p see packs or lucozadecoukwrc  itcould be u,141
sex up ur mobile with a free sexy pic of jordan just text babe to  then every wk get a sexy celeb pocketbabecouk  more pics  ејwk ,130
you have  new voicemail please call ,36
win a year supply of cds  a store of ur choice worth еј  enter our еј weekly draw txt music to  tscs wwwldewcomsubswinppmx,122
as a sim subscriber you are selected to receive a bonus get it delivered to your door txt the word ok to no  to claim pmsg exp apr,130
you have  new voicemail please call ,36
no  nokia tone  ur mob every week just txt nok to  st tone free  so get txtin now and tell ur friends ptone  reply hl info,122
you are a winner u have been specially selected  receive еј cash or a  holiday flights inc speak to a live operator  claim ,123
reply with your name and address and you will receive by post a weeks completely free accommodation at various global locations wwwphbcom php,141
free entry into our еј weekly comp just send the word enter to  now  tc wwwtextcompcom cust care ,97
please call  immediately as there is an urgent message waiting for you,70
hungry gay guys feeling hungry and up  it now call  just pmin to stop texts call  pmin,86
can u get  phone now i wanna chat  set up meet call me now on  u can cum here moro luv jane xx callsејminmoremobsemspoboxpowa,125
network operator the service is free for t  cs visit biz,56
enjoy the jamster videosound gold club with your credits for  new videosounds logosmusicnews get more fun from jamstercouk only help call  ,139
get  lions england tone reply lionm  mono or lionp  poly  more go  wwwringtonescouk the original n best tones gbp network operator rates apply,142
win the newest ыпharry potter and the order of the phoenix book  reply harry answer  questions  chance to be the first among readers,132
ur balance is now еј ur next question is who sang uptown girl in the s   answer txt ur answer to  good luck,107
freeday sexy st georges day pic of jordantxt pic to  dont miss out then every wk a saucy celeb more pics c pocketbabecouk  ејwk,127
hot live fantasies call now  just p per min ntt ltd po box  croydon cr wb k,75
bears pic nick and tom pete and  dick in fact all types try gay chat with photo upload call  pmin  stop texts call ,115
 new mobiles from  must go txt nokia to no   collect yours todayfrom only еј wwwtcbiz optout gbpmtmsg txtauction,112
double mins  double txt   price linerental on latest orange bluetooth mobiles call mobileupd for the very latest offers  or calloptoutlf,136
no  nokia tone  ur mob every week just txt nok to  st tone free  so get txtin now and tell ur friends ptone  reply hl info,122
urgent important information for o user today is your lucky day  find out why log onto httpwwwurawinnercom there is a fantastic surprise awaiting for you,153
dear uve been invited to xchat this is our final attempt to contact u txt chat to  pmsgrcvdhgsuitelandsrowwjhl ldn  yrs,119
congratulations ur awarded either еј of cd gift vouchers  free entry  our еј weekly draw txt music to  tncs wwwldewcom  winppmxage,130
for sale  arsenal dartboard good condition but no doubles or trebles,68
free st week entry  textpod  a chance  win gb ipod or еј cash every wk txt pod to  tscs wwwtextpodnet custcare ,111
as a registered optin subscriber ur draw  еј gift voucher will be entered on receipt of a correct ans to  whats no in the bbc charts,132
summers finally here fancy a chat or flirt with sexy singles in yr area to get matched up just reply summer now free  join optout txt stop help,143
claire here am havin borin time  am now alone u wanna cum over nite chat now  hope  c u luv claire xx callsејminmoremobsemspoboxpowa,132
bought one ringtone and now getting texts costing  pound offering more tones etc,80
 urgent your mobile no xxxxxxxxx won a еј bonus caller prize on  this is the nd attempt to reach you call  asap,111
you  are guaranteed the latests nokia phone a gb ipod mp player or a еј prize txt wordcollect to no tcllc nyusa pmt msgrcvd,123
hi its lucy hubby at meetins all day fri  i will b alone at hotel u fancy cumin over pls leave msg day  lucy x callsејminmobsmorelkpoboxhpfl,140
your account has been credited with  free text messages to activate just txt the word credit to no  tcs wwwbiz,110
sms ac jsco energy is high but u may not know where channel it day ur leadership skills r strong psychic reply ans wquestion end reply end jsco,143
hot live fantasies call now  just p per min ntt ltd po box  croydon cr wb  is a national rate call,98
thanks for the vote now sing along with the stars with karaoke on your mobile for a free link just reply with sing now,118
our brand new mobile music service is now live the free music player will arrive shortly just install on your phone to browse content from the top artists,154
urgent your mobile no was awarded a еј bonus caller prize on  this is our nd attempt to contact you call  boxqu bt national rate,128
you have won a nokia i this is what you get when you win our free auction to take part send nokia to  now hgsuitelands rowwjhl ,127
hello from orange for  months free access to games news and sport plus  free texts and  photo messages reply yes terms apply wwworangecoukow,140
ur cashbalance is currently  pounds  to maximize ur cashin now send go to  only pmsg cc  hgsuitelands rowwjhl,109
sms auction  a brand new nokia  is up  auction today auction is free  join  take part txt nokia to  now hgsuitelands rowwjhl,124
private your  account statement for shows  unredeemed s i m points call  identifier code  expires ,98
as a registered subscriber yr draw  a еј gift voucher will b entered on receipt of a correct ans when are the next olympics txt ans to ,135
urgent your mobile number has been awarded with a еј prize guaranteed call  from land line claim  valid hrs only ppm,116
rtking pro video club need help inforingtonekingcouk or call  you must be  club credits redeemable at wwwringtonekingcouk enjoy,127
u have a secret admirer who is looking  make contact with ufind out who they rreveal who thinks ur so specialcall on ,117
 free text msgs just text ok to  and well credit your account,61
you have been selected to stay in  of  top british hotels  for nothing holiday worth еј to claim call london  bx  swss,118
eerie nokia tones u rply tone title to  eg tone dracula to  titles ghost addamsfa munsters exorcist twilight wwwgetzedcouk poboxwwq p,133
anetworks allow companies to bill for sms so they are responsible for their suppliers,85
freemsgfeelin kinda lnly hope u like  keep me company jst got a cam moby wanna c my pictxt or reply date to  msgp rcv hlp  stop to ,131
for ur chance to win a еј cash every wk txt action to  tscs wwwmovietriviatv custcare  xpwk,91
rgent this is the nd attempt to contact uu have won еј call  b  tcsbcmwcnxx callcost ppm mobilesvary maxеј ,107
hi if ur lookin  saucy daytime fun wiv busty married woman am free all next week chat now  sort time  janinexx callsејminmobsmorelkpoboxhpfl,140
urgent we are trying to contact u todays draw shows that you have won a еј prize guaranteed call  from land line claim a valid hrs only,135
monthly password for wap mobsicom is  use your wap phone not pc,63
todays vodafone numbers ending with my last four digits are selected to received a еј award if your number matches please call  to claim your еј award,150
free top ringtone sub to weekly ringtoneget st week freesend subpoly to  per weekstop sms,89
sunshine quiz wkly q win a top sony dvd player if u know which country the algarve is in txt ansr to  еј sptyrone,113
free msg sorry a service you ordered from  could not be delivered as you do not have sufficient credit please top up to receive the service,139
hard live  chat just pmin choose your girl and connect live call  now cheap chat uks biggest live service vu bcmwcnxx,117
wow the boys r back take that  uk tour win vip tickets  prebook with vip club txt club to  trackmarque ltd infovipclubu,119
hi this is mandy sullivan calling from hotmix fmyou are chosen to receive еј in our easter prize drawplease telephone  to claim before  or your prize will be transferred to someone else,185
ur going  bahamas callfreefone  and speak to a live operator to claim either bahamas cruise ofеј cash only to opt out txt x to ,127
someone has conacted our dating service and entered your phone because they fancy youto find out who it is call from landline  poboxntf,135
hi  ibh customer loyalty offer the new nokia mobile from only еј at txtauctiontxt wordstart to no  get yours nowt,113
