Sentence,Length
sms auction you have won a nokia i this is what you get when you win our free auction to take part send nokia to  now hgsuitelands rowwjhl ,139
call freephone    now,21
buy space invaders  a chance  win orig arcade game console press  for games arcade std wap charge see ocoukgames  terms  settings no purchase,141
loan for any purpose еј  еј homeowners  tenants welcome have you been previously refused we can still help call free   or text back help,136
big brother alert the computer has selected u for k cash or  voucher call  ntt po box cro  bt landline cost ppm mobiles vary,124
win we have a winner mr t foley won an ipod more exciting prizes soon so keep an eye on ur mobile or visit wwwwincouk,117
todays voda numbers ending  are selected to receive a ејaward if you have a match please call  quoting claim code  standard rates app ,134
hottest pics straight to your phone see me getting wet and wanting just for you xx text pics to  now txt costs p textoperator gga  xxx,134
hack chat get backdoor entry into  chat rooms at a fraction of the cost reply neo or call  to subscribe p pm dps bcm box  ldn wcnxx,131
free nokia or motorola with upto mths price linerental  free xnet minstxtmth free btooth call mobileupd on  or call optoutdwv,125
this is the nd time we have tried  contact u u have won the  pound prize  claim is easy call  now only p per min btnationalrate ,128
you have won a guaranteed еј cash or a еј prizeto claim yr prize call our customer service representative on,108
would you like to see my xxx pics they are so hot they were nearly banned in the uk,83
hmv bonus special  pounds of genuine hmv vouchers to be won just answer  easy questions play now send hmv to  more infowwwpercentrealcom,136
u have a secret admirer who is looking  make contact with ufind out who they rreveal who thinks ur so specialcall on ,117
dear xxxxxxx uve been invited to xchat this is our final attempt to contact u txt chat to  pmsgrcvdhgsuitelandsrowwjhl ldn yrs ,127
urgent please call  from landline your abta complimentary  tenerife holiday or еј cash await collection sae tcs box  cwwx ppm,125
call   listen to extreme dirty live chat going on in the office right now total privacy no one knows your sic listening p min mp ,129
freemsg hey u i just got  of these videopic fones reply wild to this txt  ill send u my pics hurry up im so bored at work xxx  prcvd stopstop,141
free entry in  a weekly comp for a chance to win an ipod txt pod to  to get entry std txt rate tcs apply  for details ,118
new textbuddy chat  horny guys in ur area  just p free  receive search postcode or at gaytextbuddycom txt one name to   rpl stop  cnl,133
call from   tells u  call  to claim еј prize u have  enter all ur mobile  personal details  the prompts careful,111
free st week entry  textpod  a chance  win gb ipod or еј cash every wk txt vpod to  tscs wwwtextpodnet custcare ,112
more people are dogging in your area now call  and join like minded guys why not arrange  yourself theres  this evening aеј minapn lsbb,135
well done your  costa del sol holiday or еј await collection call  now toclaim sae tcs pobox stockport skxh costејpm maxmins,124
guess what somebody you know secretly fancies you wanna find out who it is give us a call on  from landline dateboxessexcmxn pmin ,130
it to  your  free text messages are valid until  december ,58
you have won a guaranteed еј award or even еј cashto claim ur award call free on    stop getstop on  php,104
reply to win еј weekly where will the  fifa world cup be held send stop to  to end service,90
urgent please call  from landline your abta complimentary  tenerife holiday or  cash await collection sae tcs box  cwwx  ppm,124
free tones hope you enjoyed your new content text stop to  to unsubscribe helpp provided by tonesyoucouk,104
themobyo yo yohere comes a new selection of hot downloads for our members to get for free just click  open the next link sent to ur fone,136
great news call freefone  to claim your guaranteed еј cash or еј gift speak to a live operator now,98
u can win еј of music gift vouchers every week starting now txt the word draw to  tscs wwwldewcom skillgamewinaweek ageppermesssubscription,139
mths half price orange line rental  latest camera phones  free had your phone mths  call mobilesdirect free on  to update now orstoptxt,135
call  to use ur mins calls cast pmin mob vary service provided by aom just gbpmonth aom boxm er until u stop ages  only,119
urgent your mobile no  won a еј bonus caller prize on  this is the nd attempt to reach you call  asap boxnqp ppm,112
eerie nokia tones u rply tone title to  eg tone dracula to  titles ghost addamsfa munsters exorcist twilight wwwgetzedcouk poboxwwq p ,134
sexy singles are waiting for you text your age followed by your gender as wither m or f egf for gay men text your age followed by a g egg,137
freemsg claim ur  sms messagestext ok to  nowuse webmobile  ur mates etc join txtcom for pwk tc box lawu   remove txtx or stop,126
 freeringtonereply real,23
well done england get the official poly ringtone or colour flag on yer mobile text tone or flag to  now optout txt eng stop box wwx еј,134
final chance claim ur еј worth of discount vouchers today text yes to  now savamob member offers mobile t cs savamob pobox muz еј subs ,135
private your  account statement for  shows  unredeemed bonus points to claim call  identifier code  expires,107
sms services for your inclusive text credits pls goto wwwcomuknet login  unsubscribe with stop no extra charge help po box ip we,128
freeday sexy st georges day pic of jordantxt pic to  dont miss out then every wk a saucy celeb more pics c pocketbabecouk  ејwk,127
you are a winner you have been specially selected to receive еј cash or a еј award speak to a live operator to claim call ampm cost p,133
sunshine hols to claim ur med holiday send a stamped self address envelope to drinks on us uk po box  bray wicklow eire quiz starts saturday unsub stop,151
u can win еј of music gift vouchers every week starting now txt the word draw to  tscs wwwidewcom skillgame winaweek age ppermesssubscription,141
 congratulations  in this weeks competition draw u have won the еј prize to claim just call  b tcsstop sms  over  only ppm,122
your bu voucher wc  is marsms log onto wwwbutelecom for discount credit to opt out reply stop customer care call ,113
freemsg hey  im buffy  and love to satisfy men home alone feeling randy reply  c my pix qlynnbv helpp a msg send stop to stop txts,130
sunshine hols to claim ur med holiday send a stamped self address envelope to drinks on us uk po box  bray wicklow eire quiz starts saturday unsub stop,151
free for st week no nokia tone  ur mob every week just txt nokia to  get txting and tell ur mates zed pobox  wwq normptone ,123
shop till u drop is it you either k k еј cash or еј travel voucher call now  ntt po box crbt fixedline cost ppm mobile vary,123
free camera phones with linerental from month with  cross ntwk mins  price txt bundle deals also avble call  or calloptoutj mf,126
urgent your mobile no xxxxxxxxx won a еј bonus caller prize on  this is the nd attempt to reach you call  asap boxnqp ppm,121
urgent your  costa del sol holiday or еј await collection call  now toclaim sae tc s pobox stockport skxh costејpm maxmins,122
you have won a guaranteed еј cash or a еј prize to claim yr prize call our customer service representative on  between ampm cost p,130
thanks for your ringtone order ref number k your mobile will be charged еј should your tone not arrive please call customer services on ,136
hi ya babe x u goten bout me scammers getting smartthough this is a regular vodafone no if you respond you get further prem rate msgsubscription other nos used also beware,171
back  work morro half term over can u c me nite  some sexy passion b i have  go back chat now  luv dena calls ејminmobsmorelkpoboxhpfl,134
thanks for your ringtone order ref number r your mobile will be charged еј should your tone not arrive please call customer services on ,136
splashmobile choose from s of gr tones each wk this is a subscrition service with weekly tones costing p u have one credit  kick back and enjoy,143
not heard from u a while call  rude chat private line  to cum wan c pics of me gettin shagged then text pix to  end send stop  sam xxx,134
forwarded from free entry into our еј weekly comp just send the word enter to  now  tc wwwtextcompcom,101
 from  lost pound help,22
had your mobile mths  update for free to oranges latest colour camera mobiles  unlimited weekend calls call mobile upd on freefone  or stoptx,141
you have  new message please call ,34
forwarded from hi  this is your mailbox messaging sms alert you have  messages you have  matches please call back on  to retrieve your messages and matches,155
congrats  year special cinema pass for  is yours call  now c suprman v matrix starwars etc all  free bxipwe pm dont miss out,124
win a year supply of cds  a store of ur choice worth еј  enter our еј weekly draw txt music to  tscs wwwldewcomsubswinppmx,122
moby pub quizwin a еј high street prize if u know who the new duchess of cornwall will be txt her first name to unsub stop еј  sp arrow,135
you have won a nokia i this is what you get when you win our free auction to take part send nokia to  now hgsuitelands rowwjhl  ,128
congratulations thanks to a good friend u have won the еј xmas prize  claim is easy just call  now only p per minute btnationalrate,131
tddnewsletteremccouk more games from thedailydraw dear helen dozens of free games  with great prizeswith,104
urgent your mobile number  won a еј bonus caller prize on  this is the nd attempt to reach you call  asap box nqp ppm,117
double your mins  txts on orange or  price linerental  motorola and sonyericsson with btooth freenokia free call mobileupd on  oroptouthvd,138
download as many ringtones as u like no restrictions s  choose u can even send  yr buddys txt sir to  еј ,105
please call  immediately as there is an urgent message waiting for you,70
spook up your mob with a halloween collection of a logo  pic message plus a free eerie tone txt card spook to  zed p per logopic,128
fantasy football is back on your tv go to sky gamestar on sky active and play ејk dream team scoring starts on saturday so register nowsky opt out to ,150
tone club your subs has now expired  resub reply monoc  monos or polyc  polys  weekly  p per week txt stop  stop this msg free stream ,134
xmas prize draws we are trying to contact u todays draw shows that you have won a еј prize guaranteed call  from land line valid hrs only,137
yes the only place in town to meet exciting adult singles is now in the uk txt chat to  now pmsg,96
someone has contacted our dating service and entered your phone becausethey fancy you to find out who it is call from a landline  pobox wrg p,141
babe u want me dont u baby im nasty and have a thing  filthyguys fancy a rude time with a sexy bitch how about we go slo n hard txt xxx slomsgs,143
i dont know u and u dont know me send chat to  now and lets find each other only pmsg rcvd hgsuitelandsrowwjhl ldn  years or over,129
sms services for your inclusive text credits pls gotto wwwcomuknet login qxj unsubscribe with stop no extra charge help  comukcm ae,131
valentines day special win over еј in our quiz and take your partner on the trip of a lifetime send go to  now pmsg rcvd custcare,129
guess who am ithis is the first time i created a web page wwwasjesuscom read all i wrote im waiting for your opinions i want to be your friend ,143
for ur chance to win еј cash every wk txt play to  tscs wwwmusictrivianet custcare  xpwk,88
final chance claim ur еј worth of discount vouchers today text yes to  now savamob member offers mobile t cs savamob pobox muz еј subs ,135
sppok up ur mob with a halloween collection of nokia logopic message plus a free eerie tone txt card spook to ,110
urgent call  from landline your complementary  tenerife holiday or еј cash await collection sae tcs po box  wa px ppm  sender hol offer,135
winner as a valued network customer you hvae been selected to receive a еј reward to collect call  valid  hours only aclpm,122
u have won a nokia  plus a free digital camera this is what u get when u win our free auction to take part send nokia to  now poboxtcrw ,136
free entry into our еј weekly comp just send the word win to  now  tc wwwtxttowincouk,85
text get more ringtones logos and games from wwwtxtcom questions infotxtcouk,76
freemsg you have been awarded a free mini digital camera just reply snap to collect your prize quizclub opt out stop pwk sprwm ph,129
this message is brought to you by gmw ltd and is not connected to the,69
congrats  mobile g videophones r yours call  now videochat wid ur mates play java games dload polyph music noline rentl bx ip we p,130
your next amazing xxx picsfree video will be sent to you enjoy if one vid is not enough for day text back the keyword picsfree to get the next video,148
u are subscribed to the best mobile content service in the uk for еј per ten days until you send stop to  helpline ,115
 free tarot texts find out about your love life now try  for free text chance to   only after  free msgs еј each,112
join the uks horniest dogging service and u can have sex nite just sign up and follow the instructions txt entry to  now nytecalpmsgp,133
sunshine quiz wkly q win a top sony dvd player if u know which country liverpool played in mid week txt ansr to  еј sptyrone,124
knock knock txt whose there to  to enter r weekly draw  a еј gift voucher  a store of yr choice tcs wwwtklscom age to stoptxtstopејweek,135
forwarded from hi  this is your mailbox messaging sms alert you have  matches please call back on  to retrieve your messages and matches ccpmin,143
free ring tone just text polys to  then every week get a new tone yrs only ејwk,79
urgent your mobile no xxx won a еј bonus caller prize on  this is the nd attempt to reach you call  asap boxnqp ppm,115
you are guaranteed the latest nokia phone a gb ipod mp player or a еј prize txt word collect to no  ibhltd ldnwh pmtmsgrcvd,123
hello darling how are you today i would love to have a chat why dont you tell me what you look like and what you are in to sexy,127
 free for st week no nokia tone  ur mob every week just txt nokia to  get txting and tell ur mates wwwgetzedcouk pobox  w wq norm ptone ,136
wanna get laid nite want real dogging locations sent direct to ur mobile join the uks largest dogging network txt park to  now nyt eca lp ејmsg,143
we tried to contact you re your response to our offer of a new nokia fone and camcorder hit reply or call  for delivery,119
new tones this week include mcflyall ab  sara jorgeshock  will smithswitch to order follow instructions on next message,119
urgent we are trying to contact u todays draw shows that you have won a еј prize guaranteed call  from land line claim c valid hrs only,135
sports fans  get the latest sports news str  ur mobile  wk free plus a free tone txt sport on to  wwwgetzedcouk  norm txtp ,123
urgent urgent we have  free flights to europe to give away call b th sept  take a friend  free call now to claim on  bannfwflyppm,129
from  lost еј help,18
freemsg fancy a flirt reply date now  join the uks fastest growing mobile dating service msgs rcvd just p to optout txt stop to  reply date now,143
great new offer  double mins  double txt on best orange tariffs and get latest camera phones  free call mobileupd free on  now or stoptxt tcs,141
hope you enjoyed your new content text stop to  to unsubscribe helpp provided by tonesyoucouk,93
 days to euro kickoff u will be kept informed of all the latest news and results daily unsubscribe send get euro stop to ,121
urgent please call  from landline еј cash or a luxury  canary islands holiday await collection tcs sae award maq ppm  ып,120
urgent please call  from your landline your complimentary  lux costa del sol holiday or еј cash await collection ppm  sae tcs james  ehrr,137
i dont know u and u dont know me send chat to  now and lets find each other only pmsg rcvd hgsuitelandsrowwjhl ldn  years or over,129
married local women looking for discreet action now  real matches instantly to your phone text match to  msg cost p  stop txt stop bcmsfwcnxx,141
burger king  wanna play footy at a top stadium get  burger king before st sept and go large or super with cocacola and walk out a winner,136
how come it takes so little time for a child who is afraid of the dark to become a teenager who wants to stay out all night,123
for ur chance to win a еј cash every wk txt action to  tscs wwwmovietriviatv custcare  xpwk,91
uыєve bin awarded еј to play  instant cash call  to claim every th player wins min ејеј optout ,95
freemsgfav xmas tonesreply real,31
december only had your mobile mths you are entitled to update to the latest colour camera mobile for free call the mobile update co free on  ,141
gr poly tones  all mobs direct u rply with poly title to  eg poly breathe titles crazyin sleepingwith finest ymca getzedcouk poboxowwq p,136
interflora  етits not too late to order interflora flowers for christmas call   to place your order before midnight tomorrow,124
romcapspam everyone around should be responding well to your presence since you are so warm and outgoing you are bringing in a real breath of sunshine,150
congratulations  thanks to a good friend u have won the еј xmas prize  claim is easy just call  now only p per minute btnationalrate,132
send a logo  ur lover   names joined by a heart txt love name name mobno eg love adam eve  to  yahoo poboxwwq txtno  no ads p,125
youve won tkts to the euro cup final or еј cash to collect call  b pobox ppm,76
freemessage jamsterget the crazy frog sound now for poly text mad for real text mad to   crazy sounds for just  gbpweek only tcs apply,134
your chance to be on a reality fantasy show call now   just p per min ntt ltd po box  croydon cr wb  is a national  rate call,125
adult  content your video will be with you shortly,50
your chance to be on a reality fantasy show call now   just p per min ntt ltd po box  croydon cr wb  is a national  rate call,125
hey boys want hot xxx pics sent direct  ur phone txt porn to  hrs free and then just p per day to stop text stopbcm sf wcnxx,124
last chance claim ur еј worth of discount vouchers today text shop to  now savamob offers mobile t cs savamob pobox muz еј sub ,127
pdatenow  double mins and  txts on orange tariffs latest motorola sonyericsson  nokia  bluetooth free call mobileupd on  or calloptoutyhl,137
ur cashbalance is currently  pounds  to maximize ur cashin now send cash to  only pmsg cc  po box  tcrw,103
urgent your mobile number has been awarded with a еј prize guaranteed call  from land line claim  valid hrs only,112
sorry u can not unsubscribe yet the mob offer package has a min term of  weeks pls resubmit request after expiry reply themob help  more info,141
you have  new message please call ,34
we currently have a message awaiting your collection to collect your message just call ,87
urgent your mobile was awarded a еј bonus caller prize on  our final attempt  contact u call ,93
u have a secret admirer reveal who thinks u r so special call  to opt out reply reveal stop  per msg recd cust care ,116
do you ever notice that when youre driving anyone going slower than you is an idiot and everyone driving faster than you is a maniac,132
xmas offer latest motorola sonyericsson  nokia  free bluetooth or dvd double mins   txt on orange call mobileupd on  or calloptoutqf,132
reply to win еј weekly what professional sport does tiger woods play send stop to  to end service,97
no  polyphonic tone  ur mob every week just txt pt to  st tone free  so get txtin now and tell ur friends ptone  reply hl info,126
hot live fantasies call now  just p per min ntt ltd po box  croydon cr wb  is a national rate call,98
this message is free welcome to the new  improved sex  dogging club to unsubscribe from this service reply stop msgsp only,122
youve won tkts to the euro cup final or еј cash to collect call  b pobox ppm,76
loan for any purpose еј  еј homeowners  tenants welcome have you been previously refused we can still help call free   or text back help,136
updatenow  mths half price orange line rental minscall mobileupd on  or calloptoutjq,84
free unlimited hardcore porn direct  your mobile txt porn to   get free access for  hrs then chrgdp per day txt stop exit this msg is free,138
eastenders tv quiz what flower does dot compare herself to d violet e tulip f lily txt d e or f to  now  chance  win еј cash wkentp,131
you are now unsubscribed all services get tons of sexy babes or hunks straight to your phone go to httpgotbabescouk no subscriptions,132
hi babe its jordan how r u im home from abroad and lonely text me back if u wanna chat xxsp visionsmscom text stop to stopcost p ,129
get a brand new mobile phone by being an agent of the mob plus loads more goodies for more info just text mat to ,113
lord of the ringsreturn of the king in store nowreply lotr by  june  chance  win lotr soundtrack cds stdtxtrate reply stop to end txts,134
good luck draw takes place th feb  good luck for removal send stop to  customer services ,89
free entry in  a weekly comp for a chance to win an ipod txt pod to  to get entry std txt rate tcs apply  for details ,118
st wk free gr tones str  u each wk txt nokia on to  for classic nokia tones or hit on to  for polys nokiap polyp ,113
lookatme thanks for your purchase of a video clip from lookatme youve been charged p think you can do better why not send a video in a mmsto ,141
sexy sexy cum and text me im wet and warm and ready for some porn u up for some fun this msg is free recd msgs p inc vat  cancel text stop,138
hard live  chat just pmin choose your girl and connect live call  now cheap chat uks biggest live service vu bcmwcnxx,117
not heard from u a while call  rude chat private line  to cum wan c pics of me gettin shagged then text pix to  end send stop  sam xxx,134
this is the nd time we have tried to contact u u have won the еј prize to claim just call  b  tcsstop sms  ppm,110
hot live fantasies call now  just p per min ntt ltd po box  croydon cr wb k,75
dear voucher holder to claim this weeks offer at you pc please go to httpwwwetlpcoukreward tscs apply,101
ur going  bahamas callfreefone  and speak to a live operator to claim either bahamas cruise ofеј cash only to opt out txt x to ,127
this is the nd time we have tried  contact u u have won the  pound prize  claim is easy call  now only p per min btnationalrate,127
ur awarded a city break and could win a еј summer shopping spree every wk txt store to skilgmetscswinawkageејperwksub,117
urgent we are trying to contact u todays draw shows that you have won a еј prize guaranteed call  from land line claim y valid hrs only,135
thanks for your ringtone order reference number x your mobile will be charged  should your tone not arrive please call customer services ,137
six chances to win cash from  to  pounds txt csh and send to  cost pday days  tsandcs apply reply hl  info,106
ur cashbalance is currently  pounds  to maximize ur cashin now send collect to  only pmsg cc  po box  tcrw,106
congratulations thanks to a good friend u have won the еј xmas prize  claim is easy just call  now only p per minute btnationalrate,131
  do you want a new nokia i colour phone deliveredtomorrow with  free minutes to any mobile   free texts  free camcorder reply or call ,135
you have  new voicemail please call ,36
someone u know has asked our dating service  contact you cant guess who call  now all will be revealed pobox  lshb p ,117
camera  you are awarded a sipix digital camera call  fromm landline delivery within  days,89
todays voda numbers ending  are selected to receive a  award if you hava a match please call  quoting claim code  standard rates app ,133
this message is free welcome to the new  improved sex  dogging club to unsubscribe from this service reply stop msgsp  only,123
rct thnq adrian for u text rgds vatian,38
free message activate your  free text messages by replying to this message with the word free for terms  conditions visit wwwcom,128
you are being contacted by our dating service by someone you know to find out who it is call from a land line  poboxwtgp,120
sorry i missed your call lets talk when you have the time im on ,64
complimentary  star ibiza holiday or еј cash needs your urgent collection  now from landline not to lose out boxskwpppm,119
free msgwe billed your mobile number by mistake from shortcode please call  to have charges refundedthis call will be free from a bt landline,141
please call  immediately as there is an urgent message waiting for you,70
urgent your mobile number has been awarded with a еј bonus caller prize call  from land line valid hrs only,107
as a valued customer i am pleased to advise you that following recent review of your mob no you are awarded with a еј bonus prize call ,135
do you want a new nokia i colour phone deliveredtomorrow with  free minutes to any mobile   free texts  free camcorder reply or call ,133
life has never been this much fun and great until you came in you made it truly special for me i wont forget you enjoy  one gbpsms,130
do you want a new video phone  anytime any network mins  inclusive video calls and downloads  per week free deltomorrow call  or reply now,138
as a valued customer i am pleased to advise you that following recent review of your mob no you are awarded with a еј bonus prize call ,135
welcome please reply with your age and gender to begin eg m,59
freemsg month unlimited free calls activate smartcall txt call to no  subscriptngbpwk unlimited calls help  stoptxt stop landlineonly,133
had your mobile  mths update to latest orange cameravideo phones for free save ејs with free textsweekend calls text yes for a callback orno to opt out,151
am new  club  dont fink we met yet will b gr  c u please leave msg day wiv ur area  reply promised carlie x callsејminmobsmore lkpoboxhpfl,138
camera  you are awarded a sipix digital camera call  fromm landline delivery within  days,89
get a free mobile video player free movie to collect text go to  its free extra films can be ordered ts and cs apply  yrs only,126
save money on wedding lingerie at wwwbridalpetticoatdreamscouk choose from a superb selection with national delivery brought to you by weddingfriend,148
not heard from u a while call me now am here all night with just my knickers on make me beg for it like u did last time  xx luv nikiyunet,137
bloomberg message center  why wait apply for your future httpcareers bloombergcom,81
urgent we are trying to contact u todays draw shows that you have won a еј prize guaranteed call  from land line claim m validhrs only,134
do you want a new video phone anytime any network mins  text for only five pounds per week call  now or reply for delivery tomorrow,131
you are being contacted by our dating service by someone you know to find out who it is call from a land line  poboxwtgp,120
wan win a meetgreet with westlife  u or a m they are currently on what tour unbreakable untamed unkempt text  or  to  cost p std text,133
dorothykiefercom bank of granite issues strongbuy explosive pick for our members up over   nasdaq symbol cdgt that is a  per,124
you are a еј winner or guaranteed caller prize this is our final attempt to contact you to claim call  now ppmpoboxbhambxe,122
xmas  new years eve tickets are now on sale from the club during the day from am till pm and on thurs fri  sat night this week theyre selling fast,146
rock yr chik get s of filthy films xxx pics on yr phone now rply filth to  saristar ltd e yt  p per  days stop cancel,117
from next month get upto  more calls  ur standard network charge  activate call  c wirenet stterms pobox m uz cost еј min mobcudb more,134
urgent we are trying to contact u todays draw shows that you have won a еј prize guaranteed call  from land line claim j po boxcpm,130
text banneduk to  to see cost p textoperator gga  xxx,53
auction round  the highest bid is now еј next maximum bid is еј to bid send bids e g  to bid еј to  good luck,109
collect your valentines weekend to paris inc flight  hotel  еј prize guaranteed text paris to no  wwwrtfsphostingcom,116
customer loyalty offerthe new nokia mobile from only еј at txtauction txt word start to no   get yours now tctxt tc pmtmsg,122
you wont believe it but its true its incredible txts reply g now to learn truly amazing things that will blow your mind from ofwd only ptxt,139
hi  ibh customer loyalty offer the new nokia mobile from only еј at txtauctiontxt wordstart to no  get yours nowt,113
i am hot n horny and willing i live local to you  text a reply to hear strt back from me p per msg netcollex ltdhelpdesk  reply stop to end,139
do you want a new nokia i colour phone delivered tomorrow with  free minutes to any mobile   free text  free camcorder reply or call ,133
congratulations youve won youre a winner in our august еј prize draw call  now prize code ,90
 p  alfie moons children in need song on ur mob tell ur ms txt tone charity to  for nokias or poly charity for polys zed  profit  charity ,138
get the official england poly ringtone or colour flag on yer mobile for tonights game text tone or flag to  optout txt eng stop box wwx еј,138
customer service announcement we recently tried to make a delivery to you but were unable to do so please call  to reschedule ref,129
you can stop further club tones by replying stop mix see mytonecomenjoy html for terms club tones cost gbpweek mfl,114
wamma get laidwant real doggin locations sent direct to your mobile join the uks largest dogging network txt dogs to  nownyt eca lp ејmsg,137
you have won a nokia i this is what you get when you win our free auction to take part send nokia to  now hgsuitelands rowwjhl ,127
promotion number   ur awarded a city break and could win a еј summer shopping spree every wk txt store to   skilgme tscswinawkage ејperwksub,140
you are a winner you have been specially selected to receive еј cash or a еј award speak to a live operator to claim call ampm cost p,133
free top ringtone sub to weekly ringtoneget st week freesend subpoly to  per weekstop sms,89
thanks for your ringtone order reference number x your mobile will be charged  should your tone not arrive please call customer services  from colourredtextcolourtxtstar,169
hi there nights ur lucky night uve been invited  xchat the uks wildest chat txt chat to  now pmsgrcvdhgsuitelandsrowwjhl ldn yrs,128
 tfp,4
